time [UTC],Facebook,Twitch,Twitter,X
2021-08-01,82.0,4.0,21.0,0.0
2021-09-01,85.5,4.25,21.5,0.0
2021-10-01,86.6,4.6,19.8,0.0
2021-11-01,80.0,3.25,16.75,0.0
2021-12-01,80.75,3.75,17.75,0.0
2022-01-01,72.6,5.0,16.8,0.0
2022-02-01,74.75,4.25,2.75,0.0
2022-03-01,70.25,4.0,1.0,0.0
2022-04-01,73.0,4.5,2.5,0.0
2022-05-01,71.0,4.0,4.0,0.0
2022-06-01,71.0,4.0,6.0,0.0
2022-07-01,72.0,4.0,16.8,0.0
2022-08-01,71.5,4.0,17.0,0.0
2022-09-01,72.25,4.5,17.0,0.0
2022-10-01,70.4,4.0,18.6,0.0
2022-11-01,69.25,3.25,18.75,0.0
2022-12-01,71.5,7.0,16.5,0.0
2023-01-01,70.8,4.0,14.8,0.0
2023-02-01,70.0,3.5,5.75,0.0
2023-03-01,68.75,3.0,0.5,0.0
2023-04-01,68.6,3.2,0.0,0.0
2023-05-01,66.5,3.25,0.0,0.0
2023-06-01,66.0,3.0,0.0,0.0
2023-07-01,66.2,3.0,0.0,0.0
2023-08-01,65.0,3.0,0.0,0.0
2023-09-01,66.5,3.0,0.0,0.0
2023-10-01,64.6,3.0,0.0,0.0
2023-11-01,63.25,3.0,0.0,0.0
2023-12-01,64.0,3.8,0.0,0.0
2024-01-01,62.25,3.5,0.0,0.0
2024-02-01,57.5,3.0,0.0,0.0
2024-03-01,56.2,3.0,0.4,0.0
2024-04-01,55.0,3.0,0.0,0.0
2024-05-01,52.25,3.0,0.0,0.0
2024-06-01,51.0,3.0,0.0,0.0
2024-07-01,50.0,3.0,0.0,0.0
2024-08-01,50.0,3.0,0.0,0.0
2024-09-01,50.6,3.0,0.0,0.0
2024-10-01,47.0,3.0,0.0,0.0
2024-11-01,45.0,3.0,0.0,0.0
2024-12-01,47.6,3.4,0.0,0.0
2025-01-01,46.75,3.0,0.0,0.0
2025-02-01,46.0,3.0,0.0,0.0
2025-03-01,44.2,3.0,0.0,0.0
